0000000000000000 0000000000000401 b __fixedpath
00000000000b1e90 0000000000000418 T CSoundFile::Read(void*, unsigned int)
00000000000b22b0 0000000000000118 T CSoundFile::CSoundFile()
00000000000b22b0 0000000000000118 T CSoundFile::CSoundFile()
00000000000b23d0 0000000000000038 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
00000000000b2410 000000000000000c T CSoundFile::FreePattern(void*)
00000000000b2420 000000000000002c T CSoundFile::AllocateSample(unsigned int)
00000000000b2450 0000000000000014 T CSoundFile::FreeSample(void*)
00000000000b2470 0000000000000144 T CSoundFile::Destroy()
00000000000b25c0 0000000000000004 T CSoundFile::~CSoundFile()
00000000000b25c0 0000000000000004 T CSoundFile::~CSoundFile()
00000000000b25d0 0000000000000120 T CSoundFile::ResetMidiCfg()
00000000000b26f0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
00000000000b2e80 0000000000000048 T CSoundFile::GetNumChannels() const
00000000000b2ed0 00000000000000dc T CSoundFile::GetSongComments(char*, unsigned int, unsigned int)
00000000000b2fb0 0000000000000120 T CSoundFile::GetRawSongComments(char*, unsigned int, unsigned int)
00000000000b30d0 00000000000000b0 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
00000000000b3180 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
00000000000b31b0 0000000000000080 T CSoundFile::SetResamplingMode(unsigned int)
00000000000b3230 00000000000000b8 T CSoundFile::SetMasterVolume(unsigned int, bool)
00000000000b32f0 0000000000000044 T CSoundFile::SetAGC(bool)
00000000000b3340 0000000000000030 T CSoundFile::GetNumPatterns() const
00000000000b3370 0000000000000030 T CSoundFile::GetNumInstruments() const
00000000000b33a0 0000000000000050 T CSoundFile::GetMaxPosition() const
00000000000b33f0 0000000000000060 T CSoundFile::GetCurrentPos() const
00000000000b3450 0000000000000230 T CSoundFile::SetCurrentPos(unsigned int)
00000000000b3680 0000000000000108 T CSoundFile::SetCurrentOrder(unsigned int)
00000000000b3790 0000000000000034 T CSoundFile::ResetChannels()
00000000000b37d0 0000000000000084 T CSoundFile::LoopPattern(int, int)
00000000000b3860 0000000000000068 T CSoundFile::GetBestSaveFormat() const
00000000000b38d0 0000000000000050 T CSoundFile::GetSaveFormats() const
00000000000b3920 000000000000008c T CSoundFile::GetSampleName(unsigned int, char*) const
00000000000b39b0 00000000000000a4 T CSoundFile::GetInstrumentName(unsigned int, char*) const
00000000000b3a60 00000000000000a0 T CSoundFile::PackSample(int&, int)
00000000000b3b00 00000000000001ac T CSoundFile::CanPackSample(char*, unsigned int, unsigned int, unsigned char*)
00000000000b3cb0 0000000000000360 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
00000000000b4010 0000000000000894 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
00000000000b48b0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
00000000000b48f0 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
00000000000b4930 000000000000005c T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
00000000000b4990 00000000000000ac T CSoundFile::CheckCPUUsage(unsigned int)
00000000000b4a40 0000000000000130 T CSoundFile::SetPatternName(unsigned int, char const*)
00000000000b4b70 0000000000000078 T CSoundFile::GetPatternName(unsigned int, char*, unsigned int) const
00000000000b4bf0 00000000000001c8 T CSoundFile::DetectUnusedSamples(bool*)
00000000000b4dc0 00000000000000b4 T CSoundFile::DestroySample(unsigned int)
00000000000b4e80 0000000000000098 T CSoundFile::RemoveSelectedSamples(bool*)
00000000000b4f20 0000000000000924 T CSoundFile::GetLength(bool, bool)
00000000000b5850 00000000000003b8 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
00000000000b5c10 0000000000000120 T CSoundFile::GetNNAChannel(unsigned int) const
00000000000b5d30 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000b5de0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000b5e90 00000000000000b0 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000b5f40 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000b5ff0 0000000000000134 T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000b6130 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
00000000000b6160 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
00000000000b6190 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
00000000000b61c0 00000000000000f0 T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
00000000000b62b0 0000000000000050 T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
00000000000b6300 0000000000000048 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000b6350 00000000000000f0 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000b6440 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
00000000000b6470 00000000000000c4 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000b6540 0000000000000140 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
00000000000b6680 00000000000003a4 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000b6a30 00000000000000f0 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000b6b20 0000000000000074 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000b6ba0 0000000000000074 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
00000000000b6c20 0000000000000040 T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000b6c60 0000000000000140 T CSoundFile::KeyOff(unsigned int)
00000000000b6da0 00000000000004a8 T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
00000000000b7250 0000000000000060 T CSoundFile::SetTempo(unsigned int)
00000000000b72b0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
00000000000b7340 00000000000000c4 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000b7410 0000000000000140 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
00000000000b7550 00000000000000e4 T CSoundFile::SetSpeed(unsigned int)
00000000000b7640 0000000000000200 T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
00000000000b7840 00000000000001fc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
00000000000b7a40 0000000000000790 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
00000000000b81d0 0000000000000320 T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000b84f0 00000000000002b4 T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
00000000000b87b0 000000000000045c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
00000000000b8c10 0000000000000e10 T CSoundFile::ProcessEffects()
00000000000b9a20 0000000000000118 T CSoundFile::GetNoteFromPeriod(unsigned int) const
00000000000b9b40 00000000000000d0 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000b9c10 0000000000000094 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000b9cb0 00000000000000f8 T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
00000000000b9db0 0000000000000418 T CSoundFile::InitializeDSP(bool)
00000000000ba1d0 00000000000004ac T CSoundFile::ProcessStereoDSP(int)
00000000000ba680 0000000000000368 T CSoundFile::ProcessMonoDSP(int)
00000000000ba9f0 0000000000000068 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
00000000000baa60 0000000000000078 T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000baae0 0000000000000068 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
00000000000bab50 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000babe0 0000000000000004 T CzCUBICSPLINE::~CzCUBICSPLINE()
00000000000babe0 0000000000000004 T CzCUBICSPLINE::~CzCUBICSPLINE()
00000000000babe0 0000000000000004 T CzWINDOWEDFIR::~CzWINDOWEDFIR()
00000000000babe0 0000000000000004 T CzWINDOWEDFIR::~CzWINDOWEDFIR()
00000000000babf0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
00000000000bac60 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000bacd0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bad60 0000000000000088 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000badf0 00000000000000bc T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000baeb0 00000000000000c0 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000baf70 0000000000000150 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bb0c0 000000000000013c T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bb200 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bb280 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bb310 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bb3b0 00000000000000a0 T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bb450 00000000000000d8 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bb530 00000000000000e4 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bb620 000000000000016c T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bb790 0000000000000150 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bb8e0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000bb950 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000bb9c0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bba40 0000000000000084 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bbad0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bbb50 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bbbd0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bbc60 000000000000009c T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bbd00 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000bbd80 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000bbe00 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bbea0 00000000000000b0 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bbf50 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bc060 0000000000000124 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bc190 00000000000001b4 T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bc350 00000000000001dc T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bc530 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bc5c0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bc660 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bc710 00000000000000c8 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bc7e0 000000000000012c T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bc910 0000000000000140 T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bca50 00000000000001c0 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bcc10 00000000000001f0 T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bce00 00000000000000a0 T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000bcea0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000bcf40 00000000000000b4 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bd000 00000000000000b8 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000bd0c0 00000000000000fc T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bd1c0 000000000000010c T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bd2d0 0000000000000190 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bd460 0000000000000170 T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bd5d0 00000000000000b0 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bd680 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000bd740 00000000000000d0 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bd810 00000000000000d0 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bd8e0 000000000000011c T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bda00 0000000000000128 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bdb30 00000000000001ac T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bdce0 0000000000000190 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bde70 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000bdf40 00000000000000d4 T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000be020 0000000000000104 T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000be130 0000000000000118 T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000be250 000000000000017c T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000be3d0 0000000000000190 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000be560 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000be770 000000000000022c T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000be9a0 00000000000000f8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000beaa0 00000000000000fc T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000beba0 0000000000000120 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000becc0 0000000000000134 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000bee00 0000000000000198 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000befa0 00000000000001ac T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bf150 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bf380 0000000000000244 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000bf5d0 00000000000001fc T CzCUBICSPLINE::CzCUBICSPLINE()
00000000000bf5d0 00000000000001fc T CzCUBICSPLINE::CzCUBICSPLINE()
00000000000bf7d0 00000000000001f4 T CzWINDOWEDFIR::CzWINDOWEDFIR()
00000000000bf7d0 00000000000001f4 T CzWINDOWEDFIR::CzWINDOWEDFIR()
00000000000bf9d0 00000000000000b8 T FastMono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bfa90 00000000000000bc T FastMono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000bfb50 000000000000014c T FastMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bfca0 0000000000000138 T FastMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000bfde0 00000000000000c8 T FastMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bfeb0 00000000000000d4 T FastMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000bff90 0000000000000168 T FastMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000c0100 0000000000000148 T FastMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000c0250 0000000000000088 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
00000000000c02e0 0000000000000080 T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
00000000000c0360 0000000000000090 T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
00000000000c03f0 0000000000000080 T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
00000000000c0470 000000000000000c T X86_InitMixBuffer(int*, unsigned int)
00000000000c0480 0000000000000004 T X86_InterleaveFrontRear(int*, int*, unsigned int)
00000000000c0490 000000000000003c T X86_MonoFromStereo(int*, unsigned int)
00000000000c04d0 0000000000000078 T X86_StereoFill(int*, unsigned int, int*, int*)
00000000000c0550 0000000000000078 T X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
00000000000c05d0 00000000000006a8 T CSoundFile::CreateStereoMix(int)
00000000000c0c80 0000000000000088 T MMCMPBITBUFFER::GetBits(unsigned int)
00000000000c0d10 000000000000007c T _PPBITBUFFER::GetBits(unsigned int)
00000000000c0d90 00000000000001c4 T PP20_DoUnpack(unsigned char const*, unsigned int, unsigned char*, unsigned int)
00000000000c0f60 00000000000000f8 T PP20_Unpack(unsigned char const**, unsigned int*)
00000000000c1060 000000000000059c T MMCMP_Unpack(unsigned char const**, unsigned int*)
00000000000c1600 00000000000014ec T CSoundFile::ReadXM(unsigned char const*, unsigned int)
00000000000c2af0 00000000000004fc T CSoundFile::ReadWav(unsigned char const*, unsigned int)
00000000000c2ff0 0000000000000178 T IMAADPCMUnpack16(short*, unsigned int, unsigned char*, unsigned int, unsigned int)
00000000000c3170 00000000000001c4 T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
00000000000c3340 00000000000006f0 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
00000000000c3a30 00000000000005a4 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
00000000000c3fe0 0000000000000128 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
00000000000c4110 0000000000000310 T CSoundFile::S3MSaveConvert(unsigned int*, unsigned int*, bool) const
00000000000c4420 0000000000000928 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
00000000000c4d50 00000000000004d0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
00000000000c5220 000000000000068c T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
00000000000c58b0 000000000000053c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
00000000000c5df0 00000000000001a0 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
00000000000c5f90 0000000000000394 T CSoundFile::ModSaveCommand(_MODCOMMAND const*, bool) const
00000000000c6330 0000000000000014 T IsMagic(char const*, char const*)
00000000000c6350 00000000000008f8 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
00000000000c6c50 00000000000003f4 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*) [clone .isra.0]
00000000000c7050 0000000000000e44 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
00000000000c7ea0 00000000000002b4 T ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000000c8160 00000000000002cc T UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*)
00000000000c8430 0000000000000e04 T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
00000000000c9240 000000000000006c T MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
00000000000c92b0 0000000000000520 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
00000000000c97d0 0000000000000078 T ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
00000000000c9850 0000000000000230 T ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000c9a80 000000000000022c T ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000c9cb0 0000000000000288 T CSoundFile::SaveMixPlugins(__sFILE*, bool)
00000000000c9f40 00000000000001e8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000000ca130 00000000000010e0 T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000000cb210 0000000000000640 T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
00000000000cb850 0000000000000590 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
00000000000cbde0 0000000000000dc0 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
00000000000ccba0 00000000000000b4 T DMFReadBits(DMF_HTREE*, unsigned int)
00000000000ccc60 0000000000000118 T DMFNewNode(DMF_HTREE*)
00000000000ccd80 000000000000016c T DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
00000000000ccef0 0000000000000a24 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
00000000000cd920 00000000000008e4 t CSoundFile::ReadAMS2(unsigned char const*, unsigned int) [clone .part.0]
00000000000ce210 0000000000000044 T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000000ce260 000000000000078c T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
00000000000ce9f0 00000000000001c0 T AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
00000000000cebb0 0000000000000294 T AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
00000000000cee50 00000000000008dc T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
00000000000cf730 0000000000000024 T lengthArrayToDWORD(unsigned char const*)
00000000000cf760 000000000000056c T CSoundFile::Read669(unsigned char const*, unsigned int)
00000000000cfcd0 000000000000012c t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
00000000000cfe00 0000000000000cf0 T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
00000000000d0af0 0000000000000004 T swap_PSMCHUNK(_PSMCHUNK*)
00000000000d0b00 0000000000000004 T swap_PSMPATTERN(_PSMPATTERN*)
00000000000d0b10 0000000000000004 T swap_PSMSAMPLE(_PSMSAMPLE*)
00000000000d0b20 00000000000007c0 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
00000000000d12e0 0000000000000068 t mmfgetc(MMFILE*)
00000000000d1350 0000000000000120 t abc_notelen(char const*, int*, int*)
00000000000d1470 00000000000000fc t abc_brokenrithm(char const*, int*, int*, int*, int)
00000000000d1570 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
00000000000d1600 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
00000000000d16f0 000000000000005c t abc_isvalidchar(char)
00000000000d1750 00000000000000dc t abc_MIDI_beat(_ABCHANDLE*, char const*)
00000000000d1830 000000000000007c t abc_skip_word(char*)
00000000000d18b0 0000000000000188 t abc_getexpr(char const*, int*)
00000000000d1a40 0000000000000090 t abc_MIDI_getprog(char const*)
00000000000d1ad0 0000000000000090 t abc_MIDI_getnumber(char const*)
00000000000d1b60 00000000000001e8 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
00000000000d1d50 0000000000000100 t abc_beat_vol(_ABCHANDLE*, int, int)
00000000000d1e50 0000000000000038 t ABC_CleanupMacro(_ABCMACRO*)
00000000000d1e90 000000000000005c t ABC_CleanupMacros(_ABCHANDLE*)
00000000000d1ef0 00000000000009b0 t abc_transpose(char const*)
00000000000d28a0 000000000000018c t abc_substitute(_ABCHANDLE*, char*, char*)
00000000000d2a30 000000000000007c t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
00000000000d2ab0 000000000000034c t abc_locate_track(_ABCHANDLE*, char const*, int)
00000000000d2e00 00000000000007c0 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
00000000000d35c0 0000000000000028 t notelen_notediv_to_ticks(int, int, int) [clone .part.0]
00000000000d35f0 0000000000000080 t abc_dynamic_volume(_ABCTRACK*, unsigned int, int) [clone .part.1]
00000000000d3670 00000000000000c0 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.2]
00000000000d3730 0000000000000048 t abc_instr_to_tracks(_ABCHANDLE*, int, int) [clone .part.4]
00000000000d3780 00000000000000dc t abc_M_field(char const*, int*, int*)
00000000000d3860 0000000000000068 t abc_new_event(_ABCHANDLE*, unsigned int, char const*) [clone .isra.9]
00000000000d38d0 0000000000000098 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*)
00000000000d3970 000000000000005c t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int)
00000000000d39d0 0000000000000064 t abc_add_variant_start(_ABCHANDLE*, _ABCTRACK*, unsigned int, int)
00000000000d3a40 0000000000000048 t abc_add_setloop(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d3a90 0000000000000048 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d3ae0 000000000000004c t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE)
00000000000d3b30 0000000000000048 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d3b80 0000000000000120 t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int)
00000000000d3ca0 0000000000000060 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d3d00 0000000000000570 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
00000000000d4270 0000000000000254 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
00000000000d44d0 0000000000000084 t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d4560 000000000000005c t abc_add_gchord_syncs(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d45c0 0000000000000038 t abc_add_drum_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int)
00000000000d4600 0000000000000054 t abc_copy_event(_ABCHANDLE*, _ABCEVENT*) [clone .isra.11]
00000000000d4660 00000000000001d8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .isra.12]
00000000000d4840 00000000000002f8 t abc_gets(_ABCHANDLE*, MMFILE*)
00000000000d4b40 0000000000000084 t abc_message(char const*, char const*)
00000000000d4bd0 00000000000002ec t ABC_Key(char const*)
00000000000d4ec0 0000000000000320 t abc_extract_tempo(char const*, int)
00000000000d51e0 0000000000000644 t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
00000000000d5830 000000000000018c t abc_addchordname(char const*, int, int const*)
00000000000d59c0 00000000000004bc t abc_set_parts(char**, char*)
00000000000d5e80 0000000000000884 t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
00000000000d6710 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.17]
00000000000d6750 00000000000011dc t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000000d7930 0000000000000158 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.20]
00000000000d7a90 000000000000014c t abc_new_umacro(_ABCHANDLE*, char const*)
00000000000d7be0 0000000000000174 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000000d7d60 0000000000005668 T CSoundFile::ReadABC(unsigned char const*, unsigned int)
